###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn1v12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 474F370ED5789542F00FB2B7F10F64BDCE960D54A81EB9E8BC8808DD2A8CBB882270956F33E19335D697ED42BAD20027F859F8B49BFC0CAB0DB4C8FCABBA6A68F9416E0AA5DD3E202D5487A71E75D68C05AF40965C32086BBB22D2B8D74AF0686442894443E561FBD954E7283878CF6686FC15B31D0AA2A30C93913FB4BAD1C773319D4229F8F68953A4BA4BE08118161D2C57EF3C18E283B6E60AA93E6CAF06DE0BDCFBE6FA98006E1EE8054D395F4FB0FCEC7ACB992A4A57BAEC00CD3E8B20099A302672B74D7218652C794526DB35EF417CE08B00FFEC1B210F85480C354F8DADE780CE1BFFD7ECE16EC9146BFCBF54D73FB010F5205272031C0386287D6866B2C26B6A148893C87BF0F68A4E2664ADE0CF2DFC7F0DC516B6272F43D818ECF5B91E8B44EE8C17C87AE812494416D671B07691477C65B1621EA42161135103CC40DF3E5B8F9E292A2D58A484444F7B4541A08988E0D3CDCB8EC0775E92FBCC2EEDFB56E16D33F596AE942B10BBAC9390F743FEAD4760C3A70EC60DD88D888022F0F7CCE04B4188091A2F59C853663DF8131CE015CEFC935B8B481EE6168660D3E922F3A7DF08EE7188E487A846D6D7041CB417CEC7374B7862C47E7DA1F65666BE30B0465CBBCD563EDD3F2A3040FF9C29EA6BE79E97D3B8CDB5A87DBCBD6DC1BB167C932584193141FE01671A6D5CBC8627680F28D8967D436EA60B38E7D7A174BD32B761F97FEF67C360E14FA415E18254EF7F54A57EF185DCB2AAF7857F7E1EFFC6EA8EE19DFA252F4922851917C4B6B8BA0DE6791B0625B6FDACCBF61F3D83892772677E40CC5CAF380C2D2622B4EFA073B83921BB4788676ADCCE4A1A11BD65C28376A2B3D287800A7CA2107EE2C96DC185F41FA2347E56ADFA4418562BF5A4D20C1A16ED19A9398925A2A56A83663DBD00C39E674E9CAF186621EAF4830F82375CE37687E821B752FA7D6A8197ABE2C38051342E02CA86CA386EC1092BB1ED9D4F3B2B45A3560C5046E577F640C5521BC953396AA97AD1F5A9F9277F4D40102F7C420E3AD9501DBEBAC4FCF204D0DA3E243CB9E22510F6FE64F6730493A8EA11B6A1DC2971EE98808BE02722CC3CC68057E0F5B38CD6E2240557098262E17EA0E8E82A7E46F1FCEB9F8F09C734A637D79DD3E6E572F52146A2F154DC7ACAB01D8ADD4921A6675EB964E40D9E10C7E9160CB88794A429688B696D04263826293B4D82E33BA64217E04B46E211C5D501718C9F5FFCD2E8946AC78516F716487FF7150DB855D992732BB8983A3021C9E03263166AFA16D842765635B1C05281F0B69425EB2F65A3A7B1101D5D2B3B0BBC024405A67BE4BA2B59342BDA9CC4689E3755F672C026A01A4FE7E8325A9BB4719653DF40E252B32E18EAF407ABDF7E94CE5C228639DD8DC525D64D9C1C96E48A2050B9731D1157A30D14EBD6A7D15DDE54C58C76502D14614ED24F624A2A87E8702D5456733E04ADF88E4556856202F3845E8454768E0B8217A81926DF27B8DFFDC1C5ECB51AC793D39F1BF5AD4976D80174DFC726266B016A98A36AD244EC1AA47592BA986163033124AFAEFE4ED2B084F0D49A1E62B93B8D29AD8CBAC104465CD85075CFA505063F69E386E55B6F8EF626AE90CEAFF94CAA36D6114B32B89FF26FEC6F1ABA2DA7FFF10583CEBB1FE5EA29033163FAF9623D18CA0212CBFFBC729C9A4B1476344319B73069E8E5800F615C9DF9FB3FCC09498DF7E986F056041E341BEE7291F555AA61925C166D887F472E9C0643382F9E3D8EBC2D02D0CCD295537734EB6D1CA83376978C3986DF80E35C109A2730A4F853CAB6D89E0B081E75FA3E960D8C85467119AE237FB1A024572A1C0F9D149CAD1D37068181DAFABB32FAB103B8247AD25DA25F9047C0124FC9E2EF3A69CE9EFDD7887861B664DFB62625B1A01704B93586676A22C8F8B9B61DB7AAC75DCAF9632FE61E1F10F01B424EF689BB1DCF8A7D28DB5BFE349AFF8F68AE5A0DB1C583D5E7B6BAAA259789A5F88866E44533277A0FFB61651CED1A4540DB1EFF6B47C236EB1BF1D68E6203210AA479723E8CBD8ED8D38A8748A26CB005EECE494BCED880AFBCAAE70CEBF78A6F7EE397E04B53AADA705876C1E441C0D75E194C2936CE48BE844DD59267D25969795DB193C22DBFCED8512B16
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D5CCCFAF2F32BCE12B20F7BEFF63A585
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 5DB08B847BE7E21A5AB038F7CE7E9852C1CD3AA4FF085775A3219DBBE5FD580252E33A7CF938C93884CFBD7A37B09F953EAC93AD3F71B31993F1B2847F0DB15117FCDF90510B8FF6FF8DF056E6B4D6E73317312A31F5F5C3EBC9EF38830916340048039E622F00DE687A1941DBD892CEB1CBDF4D79430F2E7A3F764B5744B1D64B4F7BFB8E880F6F9888C08AFA2F4AD418125CA38590ED395F168405CD6A7241CF55C236674A4DB1C0371EAB1162355C53F5385B2C3E59CD77BDD125CC13EC86083695958423E70FD3818DC552F6BF7B6F6B40BD2114635719C056DE8557954DC7C62D5C4FB1465DBC00C85FA7D5356593FD407041681EFEECECAC1A769458B644092E602A711898CADBE46831783C41C6A4BEEAE5F6051B07743FE64500055C08713A195FE4F0E9A872BF478A25D6BDFD699768C42610F4D6774D0E0722BA3AAC38E07A5FC18C99A49F3B253F7D3F896D4CC88C93845C066CF31E89717B5C1571EECA8794490255F915E0094926EE4AA26B3DF61D1DCCE8266165D992B0710F884A9CB5F12155A5B3B4B5A3CC0A632BE792B72EDB97BEEF219DCD4E5A89F88019D509BAE66AA5D46088017A84770A42E7BB5272B9680126E6A071378737491199DCD85E8F9841B33EBAFCF4D28B12838D934511267006A5418B8ACE8836951EC11912A0129C43558B25666CFE8C59DBB0D693633C36EC15C577D9D181B99F36C3D434131C02C49E0FDF4669A9A387D899373913B34C3E6866D8582DD54A76469033A5C587459C93ED1D1CBD7D50F85913368E5BA541A121099337C124B4CC92B822F8C2FAFD7E2B68F589194BF99D6BC4F8082A352DB7D3FECE1D3753F15BCDA4671346F3FB85C20B3E520D7493A33CFE0A84444CDD4B4A292EDF9CEDBB1E265ABA0E06F8A986656BC41B94EC18C6362D8ECEBF013DCB6498AB55B03F3235C5ECC1A44B436755E0D94A04E1CEA7EA663B1F86ADB62950EF96CF919EADD7E8157274034F6D92674F180C9DD4A3247ED061B85BA630C450F7AC22EA38C1AC6D7937BC7738A26EA2542FE983E8B64B14E434E04610075542E0BCA76F4F0920FC0CFBCD03D82B956DFC6EBB1D2BBBCABD465664B9956A0B934C74048E85EFDD73797F55CB562016791AC5C28563832031608D33DAF85CDA2C8D982F7E2AF62B8C113C267D1739653CD8D667E249C7C0E44F07025379C914385CA89DD0BBDC5B3AA0F2734741F754059B3CD4733F07B9403CF60DEDD2653D6458B7E2204DCAAD1982A3E5FF95350C336DE05BA3F378F1F39C215D040A3F6AE066E6EE17A7B79B1AFE6D512B1F39933124BDC786E40CB40358FF8B598CA3A2C80383C62FD96BBD8B7FD4225BC35615C56005EE16BCCFA6A36C45EDBA154A2D3BF9BFCBE06425247BE17130F21B4514EDED9480BF58A891277E4034DDEE663E14A32143CBE768ADAA5E81229626BE03E0325490E44114AF110250684CB13F1C4D45E1CA459904DA32910621AC3F0004844C8B768183556E852D2DC22BBA83B8ADB777311970FD86349531F291D7075C2AABBACB8B4D2DDA36625745C025FD59D4757B675C645B4279324C955812DA7D4A7B1F40ECA5019A0EC84E5C7CEED945C983524807D789740AB7068EE468AD7067604BA9A9CE95AEF83BDFADCB63D2A2C40A6E051F01987AECE8E749C85128E862A4544CD5FACEB1091E26B338E41DED69EEDDCB97AB01E25C9964C6E2B8672326B297D21159D085D571032C72DB21B9AC96F6DEBF412BBEE412D8E9E65EB5720C57262C865C8FBE816A2AD958CC84E1B4BD2FD8621A4D422BA9B77D6EBAD9956CA9750672F759BD6667901E02AB33B83AF612FBD225DDE2FE65A037CAA4910A4D3CFB1B3E05E2EFAB2ABE8814174253148648080DF1B851C52DA93890F11114D42EED0722E6619E61AE85DC0D5F7137BA9726D693B7F03057B6A72E3EB2B0E4BE3A378DCEC8F247B9868F5942A66B1772C3BD7829D4E560111E405B7C9F515C836F04FC12C3B3EC8B8578E9634722CA4021F85227EFD57E2DE8D2F67C67A656C82D8F625697570A766CBAB34C02883668D35DFC347E0078DEBCF1F2EE96B3574CF101184C002EE7731038E19B57280433553023987D81838A1B5AACC16F8C84D53F3BCEC817116B63FA4B1362256CE01FC0999EFAE1DFFFCDFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E138773F0DBC1F0ABBDF23DC851690F

#### Authenticated Decryption
#### MsgID= 30, KeyID= 30 Ad Size =   64, Ct Size =   64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = CAF00186D5E53CBBD9B94D680B95DD9493B0758C1F7E7A44467AB67D92E482C417975F7469DFC42AF3D3F017B8D8B18DE63937EA2414ED8A56509D7A4C18CF5E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D67C8C7B1CDB65A26A62A298B9E4008F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 66CDE532AACFE51939DD90E46994E525055E3A5E845E3799035094D4D0E4010902A30DED477DC7EA9FB3ED44603DAC0AE0C415DE49614EDBA2A25089330F1C2D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 52C11934971DAE3238C783CB19DBE2A3

#### Authenticated Decryption
#### MsgID= 31, KeyID= 31 Ad Size =   16, Ct Size =   16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B1A407D6076AA816C4DF5C1B2644A670
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7D526DB0C2812594AA1E4876E3909715
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = FD8756D914DBEDFF2063DAA1125DD800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EF40EB714472A05705BCDC8053E4BDD

###EOF
